 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:28:35 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_322_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_303_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_301_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_299_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_297_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_295_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_293_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_291_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_289_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_287_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_285_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_283_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_281_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_279_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_277_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   172                                                                                                        
  activations                     :   246833                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   7.387 ms by sample (7.382/7.390/0.003)   
     CPU cycles                     :   [934,023 872,227 4,102,968]              
     network initialize time (ms)   :   0.010                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.01%     1.01%  [    18,861     37,357      3,650 ]   EpochBlock_1         
      1       -      epoch (HYBRID)                0.008   0.11%     1.13%  [        54        102      6,537 ]   EpochBlock_2         
      2       -      epoch (extra HW.7)            0.012   0.17%     1.29%  [     1,760      6,835      1,193 ]   EpochBlock_2 (7)     
      3       -      epoch (HYBRID)                0.006   0.08%     1.37%  [        45         96      4,648 ]   EpochBlock_3         
      4       -      epoch (extra HW.7)            0.008   0.11%     1.49%  [     1,630      3,940      1,126 ]   EpochBlock_3 (7)     
      5       -      epoch (HYBRID)                0.004   0.06%     1.55%  [        45         50      3,490 ]   EpochBlock_4         
      6       -      epoch (extra HW.7)            0.006   0.08%     1.63%  [     1,668      1,887      1,087 ]   EpochBlock_4 (7)     
      7       -      epoch (SW)                    0.040   0.54%     2.16%  [        45         61     31,729 ]   EpochBlock_5         
      8       -      epoch                         0.025   0.34%     2.50%  [     9,964      6,454      3,496 ]   EpochBlock_6         
      9       -      epoch                         0.079   1.07%     3.57%  [    19,294     40,679      3,457 ]   EpochBlock_7         
      10      -      epoch                         0.035   0.47%     4.04%  [    14,068      9,436      4,168 ]   EpochBlock_8         
      11      -      epoch                         0.008   0.11%     4.16%  [     3,042      2,235      1,503 ]   EpochBlock_10        
      12      -      epoch (HYBRID)                0.013   0.18%     4.34%  [        54        103     10,371 ]   EpochBlock_11        
      13      -      epoch                         0.007   0.10%     4.43%  [     2,506      1,744      1,478 ]   EpochBlock_12        
      14      -      epoch (HYBRID)                0.005   0.07%     4.51%  [        45         80      4,253 ]   EpochBlock_13        
      15      -      epoch (extra HW.4)            0.005   0.07%     4.58%  [     2,110        813      1,296 ]   EpochBlock_13 (4)    
      16      -      epoch (extra HW.4)            0.005   0.07%     4.65%  [     1,926        883      1,126 ]   EpochBlock_13 (4)    
      17      -      epoch (SW)                    0.465   6.29%    10.93%  [        45         83    371,553 ]   EpochBlock_15        
      18      -      epoch                         0.024   0.32%    11.26%  [    12,644      2,420      3,870 ]   EpochBlock_16        
      19      -      epoch (HYBRID)                0.007   0.09%    11.35%  [        63         80      5,347 ]   EpochBlock_17        
      20      -      epoch (extra HW.4)            0.006   0.08%    11.42%  [     2,059      1,179      1,203 ]   EpochBlock_17 (4)    
      21      -      epoch (extra HW.4)            0.005   0.07%    11.50%  [     1,968      1,232      1,174 ]   EpochBlock_17 (4)    
      22      -      epoch (HYBRID)                0.024   0.32%    11.82%  [        45         60     19,013 ]   EpochBlock_19        
      23      -      epoch                         0.021   0.28%    12.11%  [    10,883      2,956      2,971 ]   EpochBlock_20        
      24      -      epoch                         0.006   0.09%    12.19%  [     2,528      1,235      1,372 ]   EpochBlock_22        
      25      -      epoch (HYBRID)                0.035   0.47%    12.66%  [        45        104     27,582 ]   EpochBlock_23        
      26      -      epoch (SW)                    0.250   3.39%    16.05%  [        64         41    200,071 ]   EpochBlock_24        
      27      -      epoch                         0.008   0.10%    16.15%  [     3,034      1,432      1,575 ]   EpochBlock_25        
      28      -      epoch                         0.015   0.21%    16.36%  [     6,298      3,149      2,717 ]   EpochBlock_26        
      29      -      epoch                         0.022   0.30%    16.66%  [    12,224      2,173      3,331 ]   EpochBlock_27        
      30      -      epoch (HYBRID)                0.018   0.25%    16.91%  [        63         71     14,628 ]   EpochBlock_28        
      31      -      epoch                         0.017   0.24%    17.14%  [     9,113      2,336      2,490 ]   EpochBlock_29        
      32      -      epoch                         0.007   0.09%    17.23%  [     2,778      1,099      1,475 ]   EpochBlock_31        
      33      -      epoch (HYBRID)                0.027   0.36%    17.60%  [        82         81     21,375 ]   EpochBlock_32        
      34      -      epoch (SW)                    0.194   2.63%    20.23%  [        54         42    155,235 ]   EpochBlock_33        
      35      -      epoch                         0.007   0.10%    20.32%  [     2,936      1,205      1,596 ]   EpochBlock_34        
      36      -      epoch                         0.012   0.16%    20.48%  [     4,519      2,862      2,121 ]   EpochBlock_35        
      37      -      epoch (HYBRID)                0.005   0.07%    20.56%  [        45         82      4,182 ]   EpochBlock_36        
      38      -      epoch (extra HW.4)            0.005   0.07%    20.63%  [     1,930        755      1,370 ]   EpochBlock_36 (4)    
      39      -      epoch (extra HW.4)            0.005   0.07%    20.69%  [     1,778        812      1,291 ]   EpochBlock_36 (4)    
      40      -      epoch                         0.027   0.36%    21.05%  [    14,162      3,554      3,675 ]   EpochBlock_38        
      41      -      epoch (HYBRID)                0.013   0.18%    21.23%  [        92        125     10,368 ]   EpochBlock_39        
      42      -      epoch                         0.022   0.30%    21.53%  [    13,006      1,806      2,789 ]   EpochBlock_40        
      43      -      epoch                         0.012   0.17%    21.70%  [     5,359      2,061      2,412 ]   EpochBlock_41        
      44      -      epoch                         0.014   0.19%    21.89%  [     5,757      2,795      2,757 ]   EpochBlock_42        
      45      -      epoch                         0.018   0.25%    22.14%  [     9,644      2,910      2,117 ]   EpochBlock_43        
      46      -      epoch                         0.018   0.24%    22.38%  [     9,958      2,123      2,080 ]   EpochBlock_44        
      47      -      epoch                         0.018   0.24%    22.62%  [     9,711      1,829      2,721 ]   EpochBlock_45        
      48      -      epoch                         0.010   0.13%    22.75%  [     2,483      3,751      1,520 ]   EpochBlock_47        
      49      -      epoch (HYBRID)                0.007   0.09%    22.84%  [        54        103      5,308 ]   EpochBlock_48        
      50      -      epoch (extra HW.4)            0.006   0.08%    22.92%  [     2,126      1,053      1,338 ]   EpochBlock_48 (4)    
      51      -      epoch (extra HW.4)            0.006   0.08%    23.00%  [     2,016      1,378      1,239 ]   EpochBlock_48 (4)    
      52      -      epoch                         0.024   0.33%    23.33%  [    12,480      4,290      2,748 ]   EpochBlock_50        
      53      -      epoch                         0.018   0.25%    23.57%  [    10,460      2,016      2,086 ]   EpochBlock_51        
      54      -      epoch                         0.014   0.18%    23.76%  [     2,655      6,631      1,523 ]   EpochBlock_53        
      55      -      epoch (HYBRID)                0.008   0.11%    23.87%  [        45        115      6,538 ]   EpochBlock_54        
      56      -      epoch (extra HW.4)            0.005   0.07%    23.94%  [     2,080      1,035      1,253 ]   EpochBlock_54 (4)    
      57      -      epoch (extra HW.4)            0.007   0.09%    24.03%  [     2,052      2,061      1,200 ]   EpochBlock_54 (4)    
      58      -      epoch                         0.025   0.34%    24.37%  [     8,550      8,964      2,459 ]   EpochBlock_56        
      59      -      epoch (HYBRID)                0.011   0.14%    24.51%  [        72         71      8,335 ]   EpochBlock_57        
      60      -      epoch (extra HW.7)            0.015   0.20%    24.72%  [     1,704      9,216      1,096 ]   EpochBlock_57 (7)    
      61      -      epoch                         0.021   0.28%    25.00%  [     5,151      9,541      1,897 ]   EpochBlock_58        
