 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:27:54 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,5,1,64], 320 Bytes, QLinear(0.009769248,-128,int8), activations                                     
  I[3/18] 'Input_32_out_0'        :   int8[1,5,1,193], 965 Bytes, QLinear(0.009596141,-128,int8), activations                                    
  I[4/18] 'Input_30_out_0'        :   int8[1,10,1,32], 320 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,10,1,96], 960 Bytes, QLinear(0.004154646,-128,int8), activations                                    
  I[6/18] 'Input_26_out_0'        :   int8[1,15,1,16], 240 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,15,1,48], 720 Bytes, QLinear(0.001559496,-128,int8), activations                                    
  I[8/18] 'Input_22_out_0'        :   int8[1,20,2,32], 1280 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001944240,-128,int8), activations                                   
  I[11/18] 'Input_16_out_0'       :   int8[1,20,16,32], 10240 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,20,2,32], 1280 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001132421,-128,int8), activations                                   
  I[16/18] 'Input_6_out_0'        :   int8[1,20,16,32], 10240 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,5,1,256], 1280 Bytes, QLinear(0.003965108,7,int8), activations                                      
  O[1/18] 'Quantize_305_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_286_out_0'    :   int8[1,5,1,64], 320 Bytes, QLinear(0.009769248,-128,int8), activations                                     
  O[3/18] 'Quantize_50_out_0'     :   int8[1,5,1,193], 965 Bytes, QLinear(0.009596141,-128,int8), activations                                    
  O[4/18] 'Quantize_284_out_0'    :   int8[1,10,1,32], 320 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_66_out_0'     :   int8[1,10,1,96], 960 Bytes, QLinear(0.004154646,-128,int8), activations                                    
  O[6/18] 'Quantize_282_out_0'    :   int8[1,15,1,16], 240 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_82_out_0'     :   int8[1,15,1,48], 720 Bytes, QLinear(0.001559496,-128,int8), activations                                    
  O[8/18] 'Quantize_280_out_0'    :   int8[1,20,2,32], 1280 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_278_out_0'    :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_276_out_0'   :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001944240,-128,int8), activations                                   
  O[11/18] 'Quantize_274_out_0'   :   int8[1,20,16,32], 10240 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_272_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_270_out_0'   :   int8[1,20,2,32], 1280 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_268_out_0'   :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_266_out_0'   :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001132421,-128,int8), activations                                   
  O[16/18] 'Quantize_264_out_0'   :   int8[1,20,16,32], 10240 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_262_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_260_out_0'   :   int8[1,5,1,256], 1280 Bytes, QLinear(0.003965108,7,int8), activations                                      
  n_nodes                         :   139                                                                                                        
  activations                     :   124993                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=1, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   1                                        
     duration                       :   2.598 ms by sample (2.598/2.598/0.000)   
     CPU cycles                     :   [736,585 508,072 833,677]                
     network initialize time (ms)   :   0.008                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                      name                 
      ---------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.046   1.77%     1.77%  [  13,878   19,331    3,523 ]   EpochBlock_1         
      1       -      epoch (SW)                    0.040   1.55%     3.31%  [     169       32   31,914 ]   EpochBlock_2         
      2       -      epoch                         0.021   0.82%     4.13%  [  10,025    3,088    3,850 ]   EpochBlock_3         
      3       -      epoch                         0.045   1.74%     5.86%  [  13,548   19,117    3,414 ]   EpochBlock_4         
      4       -      epoch                         0.029   1.10%     6.96%  [  12,254    6,803    3,746 ]   EpochBlock_5         
      5       -      epoch                         0.007   0.27%     7.23%  [   2,651    1,491    1,412 ]   EpochBlock_7         
      6       -      epoch (HYBRID)                0.008   0.31%     7.54%  [     174       32    6,226 ]   EpochBlock_8         
      7       -      epoch                         0.009   0.36%     7.90%  [   4,153    1,213    2,077 ]   EpochBlock_9         
      8       -      epoch (SW)                    0.063   2.41%    10.31%  [     218       33   49,866 ]   EpochBlock_10        
      9       -      epoch                         0.020   0.79%    11.10%  [  10,582    1,862    3,939 ]   EpochBlock_11        
      10      -      epoch (HYBRID)                0.006   0.23%    11.33%  [     173       32    4,630 ]   EpochBlock_12        
      11      -      epoch (extra HW.4)            0.006   0.23%    11.56%  [   2,537    1,013    1,242 ]   EpochBlock_12 (4)    
      12      -      epoch (extra HW.4)            0.005   0.21%    11.77%  [   2,116    1,013    1,144 ]   EpochBlock_12 (4)    
      13      -      epoch (HYBRID)                0.013   0.52%    12.28%  [     120       32   10,576 ]   EpochBlock_14        
      14      -      epoch                         0.017   0.65%    12.93%  [   8,640    1,878    3,032 ]   EpochBlock_15        
      15      -      epoch                         0.006   0.25%    13.18%  [   2,651      979    1,492 ]   EpochBlock_17        
      16      -      epoch (HYBRID)                0.019   0.72%    13.90%  [     160       32   14,832 ]   EpochBlock_18        
      17      -      epoch (SW)                    0.048   1.83%    15.73%  [     210       32   37,791 ]   EpochBlock_19        
      18      -      epoch                         0.007   0.27%    16.01%  [   3,035    1,067    1,611 ]   EpochBlock_20        
      19      -      epoch                         0.011   0.41%    16.42%  [   4,508    1,902    2,083 ]   EpochBlock_21        
      20      -      epoch (HYBRID)                0.005   0.18%    16.59%  [     218       32    3,424 ]   EpochBlock_22        
      21      -      epoch (extra HW.4)            0.006   0.21%    16.81%  [   2,409      869    1,138 ]   EpochBlock_22 (4)    
      22      -      epoch (extra HW.4)            0.005   0.20%    17.00%  [   2,292      725    1,048 ]   EpochBlock_22 (4)    
      23      -      epoch                         0.019   0.73%    17.73%  [   9,907    1,755    3,422 ]   EpochBlock_23        
      24      -      epoch (HYBRID)                0.010   0.40%    18.13%  [     134       32    8,228 ]   EpochBlock_24        
      25      -      epoch                         0.014   0.53%    18.66%  [   6,872    1,517    2,547 ]   EpochBlock_25        
      26      -      epoch                         0.006   0.25%    18.90%  [   2,616    1,043    1,451 ]   EpochBlock_27        
      27      -      epoch (HYBRID)                0.015   0.58%    19.48%  [     169       32   11,776 ]   EpochBlock_28        
      28      -      epoch (SW)                    0.045   1.73%    21.20%  [     122       32   35,707 ]   EpochBlock_29        
      29      -      epoch                         0.007   0.27%    21.47%  [   3,010    1,011    1,525 ]   EpochBlock_30        
      30      -      epoch                         0.010   0.40%    21.87%  [   4,474    1,819    2,012 ]   EpochBlock_31        
      31      -      epoch (HYBRID)                0.005   0.17%    22.04%  [      78       33    3,498 ]   EpochBlock_32        
      32      -      epoch (extra HW.4)            0.005   0.19%    22.23%  [   2,080      758    1,057 ]   EpochBlock_32 (4)    
      33      -      epoch (extra HW.4)            0.005   0.19%    22.42%  [   2,002      867    1,090 ]   EpochBlock_32 (4)    
      34      -      epoch                         0.022   0.85%    23.27%  [  11,320    2,712    3,578 ]   EpochBlock_34        
      35      -      epoch (HYBRID)                0.008   0.31%    23.58%  [     174       70    6,188 ]   EpochBlock_35        
      36      -      epoch                         0.017   0.64%    24.22%  [   9,136    1,429    2,721 ]   EpochBlock_36        
      37      -      epoch                         0.011   0.41%    24.63%  [   4,932    1,387    2,260 ]   EpochBlock_37        
      38      -      epoch                         0.013   0.49%    25.12%  [   5,562    1,803    2,730 ]   EpochBlock_38        
      39      -      epoch                         0.014   0.52%    25.64%  [   6,898    1,845    2,085 ]   EpochBlock_39        
      40      -      epoch                         0.013   0.51%    26.14%  [   6,756    1,659    2,098 ]   EpochBlock_40        
      41      -      epoch                         0.014   0.56%    26.70%  [   7,492    1,339    2,714 ]   EpochBlock_41        
      42      -      epoch                         0.008   0.30%    27.00%  [   2,686    2,175    1,410 ]   EpochBlock_43        
      43      -      epoch (HYBRID)                0.005   0.21%    27.21%  [     126       33    4,133 ]   EpochBlock_44        
      44      -      epoch (extra HW.4)            0.005   0.20%    27.41%  [   2,096      925    1,196 ]   EpochBlock_44 (4)    
      45      -      epoch (extra HW.4)            0.005   0.21%    27.62%  [   2,178    1,053    1,160 ]   EpochBlock_44 (4)    
      46      -      epoch                         0.018   0.69%    28.31%  [   9,032    2,597    2,720 ]   EpochBlock_46        
      47      -      epoch                         0.013   0.51%    28.82%  [   7,042    1,581    1,910 ]   EpochBlock_47        
      48      -      epoch                         0.010   0.37%    29.19%  [   2,652    3,763    1,278 ]   EpochBlock_49        
      49      -      epoch (HYBRID)                0.006   0.24%    29.43%  [      85       32    4,797 ]   EpochBlock_50        
      50      -      epoch (extra HW.4)            0.005   0.19%    29.62%  [   2,096      845    1,106 ]   EpochBlock_50 (4)    
      51      -      epoch (extra HW.4)            0.006   0.22%    29.84%  [   2,122    1,429    1,008 ]   EpochBlock_50 (4)    
      52      -      epoch                         0.018   0.68%    30.52%  [   6,834    4,971    2,290 ]   EpochBlock_52        
      53      -      epoch (HYBRID)                0.007   0.28%    30.80%  [     166       32    5,676 ]   EpochBlock_53        
      54      -      epoch (extra HW.7)            0.011   0.43%    31.23%  [   1,730    6,107    1,074 ]   EpochBlock_53 (7)    
      55      -      epoch                         0.014   0.53%    31.76%  [   4,164    5,003    1,763 ]   EpochBlock_54        
      56      -      epoch (HYBRID)                0.006   0.24%    31.99%  [     164       32    4,759 ]   EpochBlock_55        
      57      -      epoch (extra HW.7)            0.006   0.22%    32.22%  [   1,842    1,779      998 ]   EpochBlock_55 (7)    
      58      -      epoch (HYBRID)                0.011   0.43%    32.64%  [      92       32    8,795 ]   EpochBlock_56        
      59      -      epoch (extra HW.7)            0.005   0.19%    32.83%  [   1,738    1,099    1,036 ]   EpochBlock_56 (7)    
      60      -      epoch                         0.018   0.71%    33.54%  [  10,804    1,523    2,394 ]   EpochBlock_57        
      61      -      epoch                         0.013   0.50%    34.04%  [   2,738    6,080    1,536 ]   EpochBlock_59        
      62      -      epoch (HYBRID)                0.008   0.29%    34.33%  [     123       32    5,862 ]   EpochBlock_60        
      63      -      epoch (extra HW.4)            0.005   0.20%    34.52%  [   2,168      837    1,058 ]   EpochBlock_60 (4)    
      64      -      epoch (extra HW.4)            0.007   0.26%    34.79%  [   2,170    2,141    1,160 ]   EpochBlock_60 (4)    
      65      -      epoch                         0.024   0.93%    35.71%  [   8,162    8,811    2,328 ]   EpochBlock_62        
      66      -      epoch (HYBRID)                0.009   0.35%    36.07%  [      45       32    7,222 ]   EpochBlock_63        
      67      -      epoch (extra HW.7)            0.015   0.58%    36.64%  [   1,770    9,259      996 ]   EpochBlock_63 (7)    
      68      -      epoch                         0.020   0.77%    37.41%  [   4,778    9,443    1,696 ]   EpochBlock_64        
      69      -      epoch (HYBRID)                0.008   0.29%    37.70%  [     123       33    5,931 ]   EpochBlock_65        
      70      -      epoch (extra HW.7)            0.007   0.26%    37.97%  [   1,730    2,715      999 ]   EpochBlock_65 (7)    
      71      -      epoch (HYBRID)                0.010   0.40%    38.37%  [     160       32    8,119 ]   EpochBlock_66        
      72      -      epoch (extra HW.7)            0.005   0.19%    38.55%  [   1,778    1,051    1,114 ]   EpochBlock_66 (7)    
      73      -      epoch                         0.019   0.71%    39.27%  [  11,020    1,438    2,352 ]   EpochBlock_67        
      74      -      epoch                         0.019   0.72%    39.98%  [   2,530   11,029    1,342 ]   EpochBlock_69        
      75      -      epoch (HYBRID)                0.011   0.41%    40.40%  [      85       32    8,506 ]   EpochBlock_70        
      76      -      epoch (extra HW.4)            0.005   0.20%    40.60%  [   2,208      877    1,058 ]   EpochBlock_70 (4)    
      77      -      epoch (extra HW.4)            0.008   0.33%    40.92%  [   2,206    3,439    1,120 ]   EpochBlock_70 (4)    
      78      -      epoch                         0.038   1.46%    42.39%  [  11,538   16,507    2,324 ]   EpochBlock_72        
      79      -      epoch (HYBRID)                0.014   0.54%    42.93%  [     126       32   11,099 ]   EpochBlock_73        
      80      -      epoch (extra HW.7)            0.023   0.88%    43.81%  [   1,816   15,461    1,038 ]   EpochBlock_73 (7)    
      81      -      epoch                         0.033   1.27%    45.08%  [   6,004   18,819    1,660 ]   EpochBlock_74        
      82      -      epoch (HYBRID)                0.011   0.42%    45.50%  [     126       32    8,527 ]   EpochBlock_75        
      83      -      epoch (extra HW.7)            0.009   0.36%    45.86%  [   1,808    4,733      998 ]   EpochBlock_75 (7)    
      84      -      epoch (HYBRID)                0.010   0.40%    46.26%  [     160       32    8,127 ]   EpochBlock_76        
      85      -      epoch (extra HW.7)            0.005   0.18%    46.44%  [   1,626    1,051      998 ]   EpochBlock_76 (7)    
      86      -      epoch                         0.018   0.69%    47.13%  [  10,468    1,651    2,274 ]   EpochBlock_77        
      87      -      epoch                         0.015   0.58%    47.71%  [   7,546    1,339    3,072 ]   EpochBlock_78        
      88      -      epoch                         0.026   0.99%    48.70%  [  15,420    3,211    2,048 ]   EpochBlock_79        
      89      -      epoch                         0.006   0.24%    48.94%  [   2,050    1,819    1,088 ]   EpochBlock_80        
      90      -      epoch                         0.007   0.26%    49.21%  [   2,740    1,771      974 ]   EpochBlock_81        
      91      -      epoch                         0.024   0.92%    50.13%  [  11,932    4,355    2,929 ]   EpochBlock_83        
      92      -      epoch (HYBRID)                0.006   0.25%    50.38%  [     126       32    5,031 ]   EpochBlock_84        
      93      -      epoch (extra HW.4)            0.006   0.21%    50.59%  [   2,208    1,125    1,131 ]   EpochBlock_84 (4)    
      94      -      epoch (extra HW.4)            0.006   0.22%    50.81%  [   2,122    1,357    1,048 ]   EpochBlock_84 (4)    
      95      -      epoch                         0.018   0.71%    51.52%  [   7,154    4,621    2,978 ]   EpochBlock_86        
      96      -      epoch                         0.025   0.95%    52.47%  [  13,688    1,863    4,172 ]   EpochBlock_87        
      97      -      epoch                         0.014   0.53%    53.00%  [   6,282    1,787    2,858 ]   EpochBlock_88        
      98      -      epoch                         0.013   0.52%    53.51%  [   6,842    1,861    2,028 ]   EpochBlock_89        
      99      -      epoch                         0.013   0.51%    54.02%  [   7,057    1,494    1,972 ]   EpochBlock_90        
      100     -      epoch                         0.014   0.55%    54.57%  [   7,504    1,301    2,636 ]   EpochBlock_91        
      101     -      epoch                         0.014   0.56%    55.13%  [   7,208    2,367    1,990 ]   EpochBlock_93        
      102     -      epoch (HYBRID)                0.005   0.19%    55.32%  [      85       32    3,903 ]   EpochBlock_94        
      103     -      epoch (extra HW.4)            0.005   0.20%    55.52%  [   2,208      869    1,158 ]   EpochBlock_94 (4)    
      104     -      epoch (extra HW.4)            0.005   0.21%    55.73%  [   2,290    1,005    1,048 ]   EpochBlock_94 (4)    
      105     -      epoch                         0.018   0.68%    56.42%  [   9,124    2,523    2,580 ]   EpochBlock_96        
      106     -      epoch                         0.010   0.38%    56.79%  [   2,532    3,851    1,420 ]   EpochBlock_98        
      107     -      epoch (HYBRID)                0.006   0.22%    57.01%  [     172       32    4,385 ]   EpochBlock_99        
      108     -      epoch (extra HW.4)            0.005   0.20%    57.22%  [   2,248      949    1,026 ]   EpochBlock_99 (4)    
      109     -      epoch (extra HW.4)            0.006   0.22%    57.44%  [   2,128    1,397    1,120 ]   EpochBlock_99 (4)    
      110     -      epoch                         0.018   0.68%    58.12%  [   6,888    4,917    2,242 ]   EpochBlock_101       
