 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:40:25 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_269_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_259_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   144                                                                                                        
  activations                     :   249393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   3.762 ms by sample (3.757/3.767/0.004)   
     CPU cycles                     :   [935,845 934,565 1,138,639]              
     network initialize time (ms)   :   0.008                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.99%     1.99%  [    18,962     37,511      3,555 ]   EpochBlock_1         
      1       -      epoch (SW)                    0.040   1.07%     3.07%  [       143         32     32,089 ]   EpochBlock_2         
      2       -      epoch                         0.025   0.66%     3.73%  [    10,393      5,725      3,730 ]   EpochBlock_3         
      3       -      epoch                         0.074   1.97%     5.70%  [    18,590     37,471      3,351 ]   EpochBlock_4         
      4       -      epoch                         0.040   1.07%     6.77%  [    14,683     13,685      3,736 ]   EpochBlock_5         
      5       -      epoch                         0.008   0.22%     6.98%  [     2,857      2,277      1,345 ]   EpochBlock_7         
      6       -      epoch (HYBRID)                0.013   0.36%     7.34%  [       156         32     10,573 ]   EpochBlock_8         
      7       -      epoch                         0.010   0.26%     7.60%  [     4,023      1,781      1,963 ]   EpochBlock_9         
      8       -      epoch (SW)                    0.110   2.93%    10.52%  [       125         32     87,871 ]   EpochBlock_10        
      9       -      epoch                         0.027   0.72%    11.24%  [    14,108      3,019      4,475 ]   EpochBlock_11        
      10      -      epoch (HYBRID)                0.007   0.20%    11.44%  [       146         32      5,716 ]   EpochBlock_12        
      11      -      epoch (extra HW.4)            0.006   0.16%    11.60%  [     2,443      1,252      1,094 ]   EpochBlock_12 (4)    
      12      -      epoch (extra HW.4)            0.006   0.15%    11.75%  [     2,171      1,251      1,064 ]   EpochBlock_12 (4)    
      13      -      epoch (HYBRID)                0.024   0.64%    12.39%  [       112         32     19,101 ]   EpochBlock_14        
      14      -      epoch                         0.021   0.57%    12.95%  [    11,073      2,967      2,987 ]   EpochBlock_15        
      15      -      epoch                         0.007   0.17%    13.13%  [     2,533      1,266      1,417 ]   EpochBlock_17        
      16      -      epoch (HYBRID)                0.035   0.93%    14.05%  [       135         32     27,732 ]   EpochBlock_18        
      17      -      epoch (SW)                    0.103   2.74%    16.79%  [       115         32     82,300 ]   EpochBlock_19        
      18      -      epoch                         0.008   0.21%    17.00%  [     3,045      1,532      1,700 ]   EpochBlock_20        
      19      -      epoch                         0.015   0.41%    17.41%  [     6,498      3,113      2,698 ]   EpochBlock_21        
      20      -      epoch                         0.027   0.71%    18.12%  [    13,867      3,752      3,845 ]   EpochBlock_22        
      21      -      epoch (HYBRID)                0.019   0.50%    18.63%  [       177         32     14,952 ]   EpochBlock_23        
      22      -      epoch                         0.017   0.46%    19.09%  [     9,104      2,391      2,389 ]   EpochBlock_24        
      23      -      epoch                         0.007   0.18%    19.27%  [     2,872      1,106      1,425 ]   EpochBlock_26        
      24      -      epoch (HYBRID)                0.027   0.72%    19.99%  [       104         32     21,552 ]   EpochBlock_27        
      25      -      epoch (SW)                    0.104   2.76%    22.75%  [        85         32     82,855 ]   EpochBlock_28        
      26      -      epoch                         0.007   0.20%    22.94%  [     2,995      1,341      1,563 ]   EpochBlock_29        
      27      -      epoch                         0.012   0.32%    23.26%  [     4,626      2,921      2,075 ]   EpochBlock_30        
      28      -      epoch (HYBRID)                0.005   0.14%    23.40%  [       135         32      4,111 ]   EpochBlock_31        
      29      -      epoch (extra HW.4)            0.005   0.14%    23.54%  [     2,037        877      1,218 ]   EpochBlock_31 (4)    
      30      -      epoch (extra HW.4)            0.005   0.13%    23.67%  [     1,846        859      1,140 ]   EpochBlock_31 (4)    
      31      -      epoch                         0.031   0.82%    24.49%  [    14,647      6,416      3,582 ]   EpochBlock_33        
      32      -      epoch (HYBRID)                0.013   0.36%    24.85%  [       143         32     10,608 ]   EpochBlock_34        
      33      -      epoch                         0.022   0.58%    25.43%  [    12,942      1,860      2,700 ]   EpochBlock_35        
      34      -      epoch                         0.012   0.33%    25.76%  [     5,502      2,092      2,324 ]   EpochBlock_36        
      35      -      epoch                         0.014   0.37%    26.12%  [     5,608      2,815      2,586 ]   EpochBlock_37        
      36      -      epoch                         0.019   0.49%    26.62%  [     9,851      2,965      2,002 ]   EpochBlock_38        
      37      -      epoch                         0.017   0.46%    27.08%  [    10,060      1,979      1,939 ]   EpochBlock_39        
      38      -      epoch                         0.018   0.47%    27.55%  [     9,662      1,886      2,603 ]   EpochBlock_40        
      39      -      epoch                         0.010   0.26%    27.81%  [     2,604      3,798      1,354 ]   EpochBlock_42        
      40      -      epoch (HYBRID)                0.007   0.18%    27.99%  [       144         32      5,328 ]   EpochBlock_43        
      41      -      epoch (extra HW.4)            0.005   0.14%    28.14%  [     2,232      1,059      1,022 ]   EpochBlock_43 (4)    
      42      -      epoch (extra HW.4)            0.006   0.15%    28.29%  [     2,185      1,423      1,028 ]   EpochBlock_43 (4)    
      43      -      epoch                         0.024   0.64%    28.93%  [    12,304      4,291      2,618 ]   EpochBlock_45        
      44      -      epoch                         0.018   0.47%    29.40%  [    10,177      2,145      1,942 ]   EpochBlock_46        
      45      -      epoch                         0.013   0.35%    29.75%  [     2,530      6,681      1,352 ]   EpochBlock_48        
      46      -      epoch (HYBRID)                0.008   0.22%    29.97%  [       156         32      6,298 ]   EpochBlock_49        
      47      -      epoch (extra HW.4)            0.005   0.14%    30.11%  [     2,159      1,096      1,006 ]   EpochBlock_49 (4)    
      48      -      epoch (extra HW.4)            0.007   0.17%    30.28%  [     2,105      2,089      1,030 ]   EpochBlock_49 (4)    
      49      -      epoch                         0.024   0.65%    30.93%  [     8,335      8,963      2,251 ]   EpochBlock_51        
      50      -      epoch (HYBRID)                0.010   0.26%    31.19%  [       157         32      7,527 ]   EpochBlock_52        
      51      -      epoch (extra HW.7)            0.015   0.40%    31.59%  [     1,708      9,327        899 ]   EpochBlock_52 (7)    
      52      -      epoch                         0.020   0.53%    32.12%  [     4,903      9,501      1,621 ]   EpochBlock_53        
      53      -      epoch (HYBRID)                0.008   0.21%    32.33%  [       188         32      6,104 ]   EpochBlock_54        
      54      -      epoch (extra HW.7)            0.007   0.18%    32.51%  [     1,781      2,736        888 ]   EpochBlock_54 (7)    
      55      -      epoch (HYBRID)                0.015   0.40%    32.91%  [       156         32     11,959 ]   EpochBlock_55        
      56      -      epoch (extra HW.7)            0.005   0.13%    33.05%  [     1,712      1,365        910 ]   EpochBlock_55 (7)    
      57      -      epoch                         0.015   0.39%    33.44%  [     8,689      1,785      1,297 ]   EpochBlock_56        
      58      -      epoch                         0.018   0.48%    33.91%  [    10,257      2,132      1,951 ]   EpochBlock_57        
      59      -      epoch                         0.019   0.51%    34.42%  [     2,506     11,457      1,305 ]   EpochBlock_59        
      60      -      epoch (HYBRID)                0.011   0.30%    34.72%  [       133         32      8,811 ]   EpochBlock_60        
      61      -      epoch (extra HW.4)            0.005   0.14%    34.86%  [     2,150      1,041      1,027 ]   EpochBlock_60 (4)    
      62      -      epoch (extra HW.4)            0.008   0.22%    35.08%  [     2,123      3,409        997 ]   EpochBlock_60 (4)    
