 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:24:14 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_334_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_315_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_313_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_311_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_309_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_307_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_305_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_303_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_301_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_299_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_297_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_295_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_293_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_291_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_289_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   197                                                                                                        
  activations                     :   365873                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=1, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     -------------------------------------------------------------------------------
     nb sample(s)                   :   1                                           
     duration                       :   10.584 ms by sample (10.584/10.584/0.000)   
     CPU cycles                     :   [1,189,685 1,361,925 5,915,698]             
     network initialize time (ms)   :   0.011                                       
     -------------------------------------------------------------------------------
      
      Inference time per node
      --------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                      dur (ms)       %     cumul  CPU cycles                            name                 
      --------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                        0.105   1.00%     1.00%  [    24,031     56,757      3,568 ]   EpochBlock_1         
      1       -      epoch (HYBRID)               0.011   0.10%     1.10%  [        45        115      8,287 ]   EpochBlock_2         
      2       -      epoch (extra HW.7)           0.016   0.15%     1.25%  [     1,963      9,963      1,186 ]   EpochBlock_2 (7)     
      3       -      epoch (HYBRID)               0.007   0.07%     1.32%  [        45         70      5,611 ]   EpochBlock_3         
      4       -      epoch (extra HW.7)           0.011   0.10%     1.42%  [     1,771      5,648      1,049 ]   EpochBlock_3 (7)     
      5       -      epoch (HYBRID)               0.005   0.05%     1.47%  [        45         67      3,998 ]   EpochBlock_4         
      6       -      epoch (extra HW.7)           0.007   0.06%     1.53%  [     1,739      2,568      1,039 ]   EpochBlock_4 (7)     
      7       -      epoch (SW)                   0.040   0.38%     1.91%  [        45        115     31,898 ]   EpochBlock_5         
      8       -      epoch                        0.029   0.28%     2.19%  [    11,315      8,283      3,886 ]   EpochBlock_6         
      9       -      epoch                        0.104   0.99%     3.17%  [    23,488     56,437      3,573 ]   EpochBlock_7         
      10      -      epoch                        0.052   0.49%     3.66%  [    17,463     19,970      3,803 ]   EpochBlock_8         
      11      -      epoch                        0.010   0.09%     3.75%  [     3,336      3,008      1,530 ]   EpochBlock_10        
      12      -      epoch (HYBRID)               0.019   0.18%     3.93%  [        45        115     14,944 ]   EpochBlock_11        
      13      -      epoch                        0.008   0.07%     4.01%  [     2,579      2,223      1,531 ]   EpochBlock_12        
      14      -      epoch (HYBRID)               0.006   0.05%     4.06%  [        45        115      4,353 ]   EpochBlock_13        
      15      -      epoch (extra HW.4)           0.005   0.05%     4.11%  [     1,993        933      1,279 ]   EpochBlock_13 (4)    
      16      -      epoch (extra HW.4)           0.005   0.05%     4.16%  [     1,921        935      1,185 ]   EpochBlock_13 (4)    
      17      -      epoch (SW)                   0.692   6.54%    10.69%  [        83        115    553,405 ]   EpochBlock_15        
      18      -      epoch                        0.028   0.26%    10.96%  [    14,931      3,207      3,975 ]   EpochBlock_16        
      19      -      epoch (HYBRID)               0.008   0.08%    11.03%  [       167         32      6,359 ]   EpochBlock_17        
      20      -      epoch (extra HW.4)           0.006   0.05%    11.09%  [     1,913      1,450      1,237 ]   EpochBlock_17 (4)    
      21      -      epoch (extra HW.4)           0.006   0.05%    11.14%  [     1,849      1,415      1,257 ]   EpochBlock_17 (4)    
      22      -      epoch (HYBRID)               0.035   0.33%    11.47%  [        45         70     27,774 ]   EpochBlock_19        
      23      -      epoch                        0.026   0.24%    11.71%  [    13,203      4,275      3,049 ]   EpochBlock_20        
      24      -      epoch                        0.007   0.07%    11.78%  [     2,771      1,541      1,404 ]   EpochBlock_22        
      25      -      epoch (HYBRID)               0.051   0.48%    12.26%  [        83         69     40,679 ]   EpochBlock_23        
      26      -      epoch (SW)                   0.373   3.52%    15.78%  [        45         33    297,968 ]   EpochBlock_24        
      27      -      epoch                        0.009   0.08%    15.87%  [     3,511      1,847      1,673 ]   EpochBlock_25        
      28      -      epoch                        0.014   0.14%    16.00%  [     5,059      4,253      2,165 ]   EpochBlock_26        
      29      -      epoch (HYBRID)               0.006   0.05%    16.05%  [        83        115      4,223 ]   EpochBlock_27        
      30      -      epoch (extra HW.4)           0.005   0.05%    16.10%  [     1,921        903      1,271 ]   EpochBlock_27 (4)    
      31      -      epoch (extra HW.4)           0.005   0.05%    16.15%  [     1,801        969      1,263 ]   EpochBlock_27 (4)    
      32      -      epoch                        0.027   0.25%    16.40%  [    14,887      2,999      3,511 ]   EpochBlock_28        
      33      -      epoch (HYBRID)               0.027   0.25%    16.65%  [        45         33     21,169 ]   EpochBlock_29        
      34      -      epoch                        0.021   0.20%    16.85%  [    11,459      2,998      2,559 ]   EpochBlock_30        
      35      -      epoch                        0.007   0.07%    16.92%  [     2,832      1,198      1,638 ]   EpochBlock_32        
      36      -      epoch (HYBRID)               0.039   0.37%    17.29%  [        45         67     31,036 ]   EpochBlock_33        
      37      -      epoch (SW)                   0.287   2.71%    20.00%  [        45         32    229,607 ]   EpochBlock_34        
      38      -      epoch                        0.008   0.08%    20.08%  [     3,315      1,408      1,639 ]   EpochBlock_35        
      39      -      epoch                        0.013   0.13%    20.20%  [     4,761      3,857      2,178 ]   EpochBlock_36        
      40      -      epoch (HYBRID)               0.005   0.05%    20.25%  [        45         70      4,097 ]   EpochBlock_37        
      41      -      epoch (extra HW.4)           0.005   0.05%    20.30%  [     1,921        861      1,306 ]   EpochBlock_37 (4)    
      42      -      epoch (extra HW.4)           0.005   0.05%    20.35%  [     1,809        897      1,270 ]   EpochBlock_37 (4)    
      43      -      epoch                        0.033   0.31%    20.66%  [    17,711      5,129      3,727 ]   EpochBlock_39        
      44      -      epoch (HYBRID)               0.019   0.18%    20.84%  [        45         69     14,733 ]   EpochBlock_40        
      45      -      epoch                        0.028   0.26%    21.10%  [    16,968      2,299      2,863 ]   EpochBlock_41        
      46      -      epoch                        0.013   0.13%    21.23%  [     5,467      2,795      2,455 ]   EpochBlock_42        
      47      -      epoch                        0.016   0.15%    21.37%  [     5,715      4,005      2,717 ]   EpochBlock_43        
      48      -      epoch                        0.024   0.22%    21.60%  [    12,591      4,033      2,229 ]   EpochBlock_44        
      49      -      epoch                        0.022   0.21%    21.80%  [    12,919      2,519      2,175 ]   EpochBlock_45        
      50      -      epoch                        0.021   0.20%    22.00%  [    11,726      2,299      2,855 ]   EpochBlock_46        
      51      -      epoch                        0.012   0.11%    22.11%  [     2,467      5,373      1,602 ]   EpochBlock_48        
      52      -      epoch (HYBRID)               0.008   0.07%    22.19%  [        45        115      6,053 ]   EpochBlock_49        
      53      -      epoch (extra HW.4)           0.006   0.05%    22.24%  [     1,849      1,218      1,407 ]   EpochBlock_49 (4)    
      54      -      epoch (extra HW.4)           0.006   0.05%    22.29%  [     1,801      1,783      1,030 ]   EpochBlock_49 (4)    
      55      -      epoch                        0.031   0.29%    22.58%  [    15,339      6,277      2,874 ]   EpochBlock_51        
      56      -      epoch                        0.023   0.22%    22.80%  [    13,528      2,680      2,150 ]   EpochBlock_52        
      57      -      epoch                        0.017   0.16%    22.96%  [     2,610      9,606      1,599 ]   EpochBlock_54        
      58      -      epoch (HYBRID)               0.010   0.10%    23.06%  [        45         69      7,991 ]   EpochBlock_55        
      59      -      epoch (extra HW.4)           0.005   0.05%    23.11%  [     1,913      1,164      1,232 ]   EpochBlock_55 (4)    
      60      -      epoch (extra HW.4)           0.007   0.07%    23.18%  [     1,809      2,759      1,272 ]   EpochBlock_55 (4)    
      61      -      epoch                        0.033   0.31%    23.49%  [    10,155     13,499      2,444 ]   EpochBlock_57        
